ref_path,ref_name,ref_ext
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Council staff.png,Council staff.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Man Woman.png,Man Woman.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Place_Law_Court.png,Place_Law_Court.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/logo-black.png,logo-black.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Postcode-Letter.png,Postcode-Letter.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Nik Ola 1 copy.png,Nik Ola 1 copy.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/universal_credit-x900_1.png,universal_credit-x900_1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Stan 1.png,Stan 1.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/bame-group.png,bame-group.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Office Desk 6.png,Office Desk 6.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Choose_Blank4_1024x1024.png,Choose_Blank4_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Accessible Information.png,Accessible Information.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Showing Statement.png,Showing Statement.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/A6CFXK - LR.png,A6CFXK - LR.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Blank Paper Child.png,Blank Paper Child.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Speech Language Therapist.png,Speech Language Therapist.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Instruction-Manual_1024x1024.png,Instruction-Manual_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/long island beach.jpg,long island beach.jpg,.jpg
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Speak to doctor online.png,Speak to doctor online.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/Chat-Manager-2B_1024x1024.png,Chat-Manager-2B_1024x1024.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/tape recorder.png,tape recorder.png,.png
/Users/presleydobson/Easy-Read-Online Dropbox/Presley Dobson/Photos png/letter-nhs-.png,letter-nhs-.png,.png
